Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  2.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  5.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  5.]]
