Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #          A #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [11.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  0.]
 [10.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. -1.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. -2.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 11.]]
