Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  5.]
 [ 2.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]]
