Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  9.]
 [ 6.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [ 6.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  2.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  2.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  2.]]
