Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #   C        #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2.  2.]
 [ 8.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  2.]
 [ 8.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  2.]
 [ 8.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 2.  2.]
 [ 8.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [-1. 11.]
 [ 2.  2.]
 [ 8.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [-2. 11.]
 [ 2.  2.]
 [ 8.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [-2. 11.]
 [ 2.  2.]
 [ 8.  6.]
 [ 4.  3.]
 [ 6.  6.]]
