Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 1.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 0.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 11.]
 [ 0.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 11.]]
