Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #C           #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  9.]
 [ 3.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  9.]
 [ 2.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [-1.  9.]
 [ 1.  9.]
 [13.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  9.]
 [ 0.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  9.]
 [-1.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  9.]
 [-2.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [-3.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [-4.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [-4.  9.]]
