Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #    A       #     #
#     #            #     #
#     #  D         #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 10.]
 [ 7. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 10.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 9. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. 10.]
 [ 9. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 10.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [-1. 10.]
 [ 9. 15.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-1. 10.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [-1. 10.]]
