Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   S        #     #
#     #     C     B#     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 5.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 12.]]
