Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  C         #     #
#     # D          #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [10.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [10.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  3.]
 [10. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  2.]
 [10. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  1.]
 [10. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  0.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  0.]
 [ 9. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  0.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  0.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  0.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  0.]
 [ 9.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  0.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  0.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  0.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  0.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  0.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  0.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  0.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  0.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  0.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  0.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  0.]]
