Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [12. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 12.]
 [11. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 13.]
 [10. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. 13.]
 [ 9. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 13.]
 [ 8.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 13.]
 [ 7.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  1.]]
