Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  1.]
 [ 8.  8.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 9.  8.]
 [14.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [10.  8.]
 [15. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [11.  8.]
 [15. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [11.  8.]
 [15. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [11.  8.]]
