Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A     C#     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  6.]
 [11.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  7.]
 [12.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  8.]
 [13.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [14.  1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [14.  1.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [14.  1.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [14.  1.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [14.  1.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [14.  1.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [14.  1.]]
