Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  4.]
 [ 2. 13.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  4.]
 [ 1. 14.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 1. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
