Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7.  6.]
 [12.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [11.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 0.  0.]
 [ 7.  6.]
 [10.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 0.  0.]
 [ 7.  6.]
 [ 9.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 0.  0.]
 [ 7.  6.]
 [ 8.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  7.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  7.]
 [ 7.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  6.]]
