Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  4.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 8.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [-1. -2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [-1. -2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [-1. -2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]]
