Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  8.]
 [ 4.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  9.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3. 10.]
 [ 6.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3. 11.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 11.]
 [ 7.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 7.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6.  0.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6. -1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6. -2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6. -2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6. -3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6. -3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6. -4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6. -4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6. -4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]]
