Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 12.]
 [ 5. 11.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5. 12.]
 [12. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [10. 12.]
 [ 5. 13.]
 [12. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [10. 12.]
 [ 5. 13.]
 [11. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5. 13.]
 [10. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 5. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 4. 14.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 15.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 4. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 4. 15.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 4. 15.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 4. 15.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 4. 15.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [ 4. 15.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  1.]
 [ 4. 15.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  0.]
 [ 4. 15.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 4. 15.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 4. 15.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 4. 15.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 4. 15.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -4.]
 [ 4. 15.]]
