Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #      A     #     #
#     #D           #     #
#     # S          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  6.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  7.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [-1.  2.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [-1.  2.]]
