Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  5.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 7.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  5.]
 [ 7.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7. -2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7. -3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7. -4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7. -5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7. -5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]]
