Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [12.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 11.]
 [11.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [10.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 9.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 8.  1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 9.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]]
