Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #       A    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  4.]
 [ 4. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  3.]
 [ 4. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  3.]
 [ 4. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  3.]
 [ 4. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  3.]
 [ 4. 14.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  3.]
 [ 4. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  3.]
 [ 4. 15.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  3.]
 [ 4. 16.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  3.]
 [ 4. 16.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  3.]
 [ 4. 16.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  3.]]
