Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  5.]
 [ 8.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  5.]
 [ 9.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 9.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 9. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 9. 10.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 9. 10.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 9. 10.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 9. 10.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 9. 10.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 9. 10.]]
