Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  8.]
 [ 4.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 0.  9.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 14.]
 [ 0. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 0. 11.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 0. 12.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 0. 12.]
 [ 0. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 0. 12.]
 [ 0. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 0. 12.]
 [ 0. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 0. 12.]]
