Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 4.  3.]
 [11.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  4.]
 [10.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 9.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 8.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]]
