Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [10.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2. 13.]
 [ 9.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 13.]
 [ 8.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 13.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 13.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 13.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 14.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 14.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  4.]]
