Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   C        #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  1.]
 [ 5.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]
 [ 5. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]
 [ 5. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 5. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 5. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]
 [ 4. 13.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 4. 14.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]
 [ 3. 14.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 3. 15.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]
 [ 3. 15.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 3. 16.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]
 [ 3. 16.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 3. 16.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  1.]]
