Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #A           #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  9.]
 [ 8.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  9.]
 [ 8.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8.  0.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8. -2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8. -3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 8. -3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]]
