Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 10.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. 11.]
 [ 7.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. 11.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [-1.  7.]
 [ 5. 12.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [-2.  7.]
 [ 5. 12.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [-2.  7.]]
