Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #           S#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  7.]
 [ 8.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  7.]
 [ 8.  0.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 8. -1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 8. -2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 8. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -2.]]
