Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  1.]
 [ 6. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  1.]
 [ 6. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  1.]
 [ 6. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  1.]
 [ 6. 14.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  1.]
 [ 6. 15.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  1.]]
