Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 2.  9.]
 [10.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3.  9.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 14.]
 [ 4.  9.]
 [ 8.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  9.]
 [ 7.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 3. 16.]
 [ 5.  9.]
 [ 7.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 5.  9.]
 [ 7.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 5.  9.]
 [ 7.  9.]
 [ 5. -1.]
 [ 6.  6.]]
