Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  1.]
 [ 2. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  1.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  1.]
 [ 0. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  1.]
 [ 0. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 0. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  1.]]
