Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  1.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  0.]
 [ 7. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  0.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]]
