Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  0.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  0.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 11.]]
