Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  2.]
 [ 4.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  3.]
 [ 3.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  4.]
 [ 2.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 1.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 0.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 0.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  5.]]
