Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #A           #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 1.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  0.]
 [ 3.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12. -1.]
 [ 4.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12. -2.]
 [ 4.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12. -2.]
 [ 4.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]]
