Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [10.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0. 10.]
 [ 9.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0. 10.]
 [ 8.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0. 10.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [-1. 10.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [-1. 10.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7. 12.]]
