Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8.  5.]
 [ 9. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  6.]
 [ 8. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  7.]
 [ 8. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9.  6.]
 [ 8. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9.  7.]
 [ 8. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 9.  6.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -4.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. -4.]
 [ 9.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -4.]
 [ 9.  7.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. -4.]
 [ 9.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 6.  6.]]
