Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 7. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 7. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 7. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]]
