Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  1.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  2.]
 [ 5.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  2.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  2.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  5.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  5.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  5.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]]
