Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 3.  4.]
 [ 6. 11.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  4.]
 [ 6. 10.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  4.]
 [ 6.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 7.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  4.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  4.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  4.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]]
