Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  2.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  1.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  0.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. -1.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. -2.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. -3.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. -4.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. -5.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. -5.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. -5.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]]
