Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   A        #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 4. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  9.]
 [ 5. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  9.]
 [ 5. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  9.]
 [ 5. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  9.]
 [ 5. 13.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 10.]
 [ 5. 14.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 10.]
 [ 5. 15.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 10.]
 [ 5. 16.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 10.]
 [ 5. 16.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 13.]]
