Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #  A         #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  3.]
 [ 2.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  2.]
 [ 1.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  1.]
 [ 0.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [ 0.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  1.]
 [ 0.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 0.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 13.]]
