Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #       B    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [11.  1.]
 [ 8.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  1.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [13.  0.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [14.  0.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [14.  0.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [14.  0.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]]
