Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  5.]
 [ 6. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 5. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  5.]
 [ 4. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 3. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 3. 12.]]
