Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [11.  6.]
 [ 5.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [13.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
