Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9. 12.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 13.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 6.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 6.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]]
