Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  4.]
 [ 6.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  4.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  4.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  4.]
 [ 6.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]]
