Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   S        #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [12.  6.]
 [ 9.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [12.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [12.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  6.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 5.  1.]]
