Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  9.]
 [11.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 10.]
 [10.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 12.]
 [ 9. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 13.]
 [ 9. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 14.]
 [ 9. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 15.]
 [ 9. 13.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 16.]
 [ 9. 14.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 17.]
 [ 9. 15.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 17.]
 [ 9. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 17.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 17.]
 [ 7. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 17.]
 [ 6. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 17.]
 [ 5. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 17.]
 [ 4. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 17.]
 [ 3. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1. 17.]
 [ 2. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0. 17.]
 [ 1. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [-1. 17.]
 [ 0. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [-2. 17.]
 [-1. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [-2. 17.]
 [-1. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [-3. 17.]
 [-2. 17.]
 [ 2.  1.]
 [ 6.  6.]]
