Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #           D#     #
#     # A          #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  2.]
 [ 1.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  4.]
 [ 4.  2.]
 [ 0.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [13.  4.]
 [ 4.  2.]
 [-1.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [13.  4.]
 [ 4.  2.]
 [-2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [13.  4.]
 [ 4.  2.]
 [-2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [13.  4.]]
