Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  2.]
 [ 1. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  3.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 1. 12.]]
