Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  5.]
 [ 3. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  5.]
 [ 2. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  5.]
 [ 2. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 2. 13.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 2. 13.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 2. 13.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 14.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2. 14.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 14.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 14.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 2. 14.]]
