Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #       S    #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 3.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  8.]
 [ 3.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  8.]
 [ 3.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [10.  8.]
 [ 3.  0.]
 [ 1.  8.]
 [ 6.  6.]
 [-1.  4.]
 [10.  8.]
 [ 3. -1.]
 [ 1.  8.]
 [ 6.  6.]
 [-2.  3.]
 [10.  8.]
 [ 3. -1.]
 [ 1.  8.]
 [ 6.  6.]
 [-2.  3.]]
