Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #          S #     #
#     #       A    #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 8.  9.]
 [10. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  9.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6. 10.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 11.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4. 12.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 13.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 14.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. 14.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 14.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. 14.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]]
