Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  8.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  8.]
 [ 7.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  8.]
 [ 7. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  8.]
 [ 7. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  8.]
 [ 7. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. 13.]]
