Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 11.]
 [ 7.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 11.]
 [ 6.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 5.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 5.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]]
