Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     D    S #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6. 11.]
 [ 2.  9.]
 [12.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6. 12.]
 [ 3.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 13.]
 [ 4. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. 14.]
 [ 5. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 15.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 16.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6. 17.]
 [ 8. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6. 17.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6. 17.]
 [ 8. 14.]
 [ 7.  7.]
 [ 6.  6.]]
