Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  2.]
 [ 4. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  1.]
 [ 4. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  0.]
 [ 4. 13.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -1.]
 [ 4. 13.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -2.]
 [ 4. 13.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -2.]]
