Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  9.]
 [ 7. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 10.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3. 10.]
 [ 9. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3. 10.]
 [10. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3. 10.]
 [11. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3. 10.]
 [11. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  1.]]
