Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 4. 11.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 12.]
 [ 9.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 13.]
 [ 9.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 13.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 13.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 13.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 13.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]]
