Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #       C    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 5.]
 [3. 8.]
 [7. 1.]
 [8. 7.]
 [6. 6.]
 [9. 4.]
 [2. 8.]
 [7. 2.]
 [7. 6.]
 [6. 6.]
 [9. 3.]
 [1. 8.]
 [8. 3.]
 [7. 6.]
 [6. 6.]
 [8. 3.]
 [0. 8.]
 [9. 3.]
 [7. 6.]
 [6. 6.]
 [9. 3.]
 [0. 8.]
 [8. 3.]
 [7. 6.]
 [6. 6.]
 [8. 3.]
 [0. 8.]
 [9. 3.]
 [7. 6.]
 [6. 6.]]
